GEONAME,LNTITLE,GEOID,LNNUMBER,TOT_EST,TOT_MOE,ADU_EST,ADU_MOE,CIT_EST,CIT_MOE,CVAP_EST,CVAP_MOE
Minnesota,Native Hawaiian or Other Pacific Islander Alone,04000US27,6,1950,240,1440,206,1640,237,1225,200
Minnesota,White Alone,04000US27,7,4427715,20,3502775,20,4398330,1414,3476585,1141
Minnesota,American Indian or Alaska Native and White,04000US27,8,29545,951,19090,679,29485,951,19040,678
Minnesota,Asian and White,04000US27,9,29815,1595,11145,862,29030,1603,10545,850
Minnesota,Black or African American and White,04000US27,10,42770,2060,13110,744,42570,2032,12985,740
Minnesota,American Indian or Alaska Native and Black or African American,04000US27,11,4235,714,2420,348,4225,713,2405,347
Minnesota,Remainder of Two or More Race Responses,04000US27,12,12670,1134,6180,681,11980,1059,5630,603
Minnesota,Hispanic or Latino,04000US27,13,264265,64,158370,52,187965,1908,88840,1754
Mississippi,Total,04000US28,1,2984345,,2241045,602,2940870,1894,2201530,1814
Mississippi,Not Hispanic or Latino,04000US28,2,2900270,809,2185225,892,2883185,1591,2169815,1538
Mississippi,American Indian or Alaska Native Alone,04000US28,3,11955,560,8310,503,11750,493,8105,426
Mississippi,Asian Alone,04000US28,4,28120,918,21925,686,18145,1007,12905,784
Mississippi,Black or African American Alone,04000US28,5,1110130,2136,789135,1318,1108680,2191,787900,1399
Mississippi,Native Hawaiian or Other Pacific Islander Alone,04000US28,6,380,122,330,114,380,122,330,114
Mississippi,White Alone,04000US28,7,1720805,29,1352890,78,1715715,610,1348285,575
Mississippi,American Indian or Alaska Native and White,04000US28,8,7400,604,5115,505,7400,604,5115,505
Mississippi,Asian and White,04000US28,9,3850,537,2045,358,3580,504,1775,327
Mississippi,Black or African American and White,04000US28,10,12980,1352,2465,336,12960,1355,2440,332
Mississippi,American Indian or Alaska Native and Black or African American,04000US28,11,1675,347,1225,258,1675,347,1225,258
Mississippi,Remainder of Two or More Race Responses,04000US28,12,2970,507,1795,368,2895,502,1740,365
Mississippi,Hispanic or Latino,04000US28,13,84075,809,55820,821,57690,1395,31715,1265
Missouri,Total,04000US29,1,6028075,,4621580,596,5895115,3140,4503000,2866
Missouri,Not Hispanic or Latino,04000US29,2,5801690,214,4480025,501,5717275,2353,4405130,2185
Missouri,American Indian or Alaska Native Alone,04000US29,3,21740,1046,17400,751,21690,1046,17360,750
Missouri,Asian Alone,04000US29,4,101755,1330,79375,882,64830,1525,45870,1143
Missouri,Black or African American Alone,04000US29,5,692055,2749,500520,1270,680155,3247,490665,1905
Missouri,Native Hawaiian or Other Pacific Islander Alone,04000US29,6,5860,534,3900,365,4075,599,2555,413
Missouri,White Alone,04000US29,7,4857935,256,3815550,239,4827210,1667,3787855,1428
Missouri,American Indian or Alaska Native and White,04000US29,8,38460,1171,28525,914,38435,1174,28525,912
Missouri,Asian and White,04000US29,9,21860,1176,10605,758,19855,1081,9050,720
Missouri,Black or African American and White,04000US29,10,43420,2404,12795,1031,43175,2384,12645,1026
Missouri,American Indian or Alaska Native and Black or African American,04000US29,11,5810,851,4065,521,5790,854,4060,520
Missouri,Remainder of Two or More Race Responses,04000US29,12,12805,1183,7290,728,12050,1153,6545,716
Missouri,Hispanic or Latino,04000US29,13,226390,217,141555,248,177840,1942,97870,1687
Montana,Total,04000US30,1,1006370,,782700,300,996745,819,774020,784
Montana,Not Hispanic or Latino,04000US30,2,974470,187,762735,265,966460,749,755520,670
Montana,American Indian or Alaska Native Alone,04000US30,3,63035,768,41505,574,62915,781,41440,576
Montana,Asian Alone,04000US30,4,6545,455,5300,321,4320,419,3390,345
Montana,Black or African American Alone,04000US30,5,4425,401,3105,240,3990,400,2800,239
Montana,Native Hawaiian or Other Pacific Islander Alone,04000US30,6,660,187,580,183,635,185,555,183
Montana,White Alone,04000US30,7,878100,80,700305,59,873045,499,695545,460
Montana,American Indian or Alaska Native and White,04000US30,8,12785,745,8055,573,12775,744,8045,573
Montana,Asian and White,04000US30,9,3325,403,1750,261,3210,389,1635,258
Montana,Black or African American and White,04000US30,10,2870,383,860,239,2870,383,860,239
Montana,American Indian or Alaska Native and Black or African American,04000US30,11,305,171,155,98,305,171,155,98
Montana,Remainder of Two or More Race Responses,04000US30,12,2420,462,1115,258,2400,466,1095,259
Montana,Hispanic or Latino,04000US30,13,31900,187,19970,212,30285,347,18500,347
Nebraska,Total,04000US31,1,1855615,,1392965,315,1777920,2528,1324465,2125
Nebraska,Not Hispanic or Latino,04000US31,2,1675170,63,1286045,246,1645850,1452,1261330,1127
Nebraska,American Indian or Alaska Native Alone,04000US31,3,12930,522,8345,398,12910,520,8325,400
Nebraska,Asian Alone,04000US31,4,35645,604,26710,443,21210,762,14330,620
Nebraska,Black or African American Alone,04000US31,5,84260,1123,57585,625,77995,1287,52580,871
Nebraska,Native Hawaiian or Other Pacific Islander Alone,04000US31,6,1085,223,835,174,895,144,665,129
Nebraska,White Alone,04000US31,7,1508380,69,1177585,36,1500590,966,1170985,665
Nebraska,American Indian or Alaska Native and White,04000US31,8,8935,480,5945,367,8915,481,5945,367
Nebraska,Asian and White,04000US31,9,6460,603,2970,315,6090,599,2640,278
Nebraska,Black or African American and White,04000US31,10,11455,880,2835,457,11420,873,2810,454
Nebraska,American Indian or Alaska Native and Black or African American,04000US31,11,2120,526,1310,300,2120,526,1310,300
Nebraska,Remainder of Two or More Race Responses,04000US31,12,3895,585,1920,334,3705,560,1740,301
Nebraska,Hispanic or Latino,04000US31,13,180450,61,106920,175,132070,1920,63135,1678
Nevada,Total,04000US32,1,2761585,,2100485,308,2468100,3834,1830240,3323
Nevada,Not Hispanic or Latino,04000US32,2,2009535,,1612830,307,1922745,2871,1533115,2543
Nevada,American Indian or Alaska Native Alone,04000US32,3,24460,686,18765,465,24405,676,18710,455
Nevada,Asian Alone,04000US32,4,205200,1892,168135,1236,155175,2823,122575,1983
Nevada,Black or African American Alone,04000US32,5,221640,1994,164245,1173,215185,2176,158540,1387
Nevada,Native Hawaiian or Other Pacific Islander Alone,04000US32,6,16595,548,12270,418,15990,614,11685,487
Nevada,White Alone,04000US32,7,1458795,30,1204575,10,1431480,1500,1178825,1365
Nevada,American Indian or Alaska Native and White,04000US32,8,11580,661,8565,443,11510,661,8495,442
Nevada,Asian and White,04000US32,9,26300,1804,13205,1005,25420,1769,12470,987
Nevada,Black or African American and White,04000US32,10,19200,1654,7170,804,19040,1676,7025,824
Nevada,American Indian or Alaska Native and Black or African American,04000US32,11,2655,493,1970,411,2655,493,1970,411
Nevada,Remainder of Two or More Race Responses,04000US32,12,23115,1761,13935,1153,21885,1739,12810,1076
Nevada,Hispanic or Latino,04000US32,13,752050,,487655,,545355,3454,297125,2950
New Hampshire,Total,04000US33,1,1321070,,1045345,246,1286185,1232,1013650,971
New Hampshire,Not Hispanic or Latino,04000US33,2,1280770,,1019315,227,1251830,1027,992985,908
New Hampshire,American Indian or Alaska Native Alone,04000US33,3,2140,301,1770,242,2135,303,1760,244
New Hampshire,Asian Alone,04000US33,4,31005,695,23225,392,18450,788,11810,525
New Hampshire,Black or African American Alone,04000US33,5,14715,675,10690,506,11405,753,7920,559
New Hampshire,Native Hawaiian or Other Pacific Islander Alone,04000US33,6,280,127,245,119,280,127,245,119
New Hampshire,White Alone,04000US33,7,1213000,26,972865,26,1200315,874,961020,782
New Hampshire,American Indian or Alaska Native and White,04000US33,8,6475,315,4995,270,6470,314,4990,270
New Hampshire,Asian and White,04000US33,9,5340,639,2285,347,5030,602,2065,310
New Hampshire,Black or African American and White,04000US33,10,5570,628,1795,338,5530,624,1760,326
New Hampshire,American Indian or Alaska Native and Black or African American,04000US33,11,270,118,250,116,270,118,250,116
New Hampshire,Remainder of Two or More Race Responses,04000US33,12,1975,385,1190,262,1950,387,1165,260
New Hampshire,Hispanic or Latino,04000US33,13,40300,,26030,82,34360,841,20665,665
New Jersey,Total,04000US34,1,8874375,,6838290,357,7959135,9998,6002840,8584
New Jersey,Not Hispanic or Latino,04000US34,2,7224590,,5672710,352,6748230,6320,5240995,5389
New Jersey,American Indian or Alaska Native Alone,04000US34,3,10795,651,8125,527,10240,667,7595,556
New Jersey,Asian Alone,04000US34,4,787400,2096,604315,1554,547845,3946,387805,3469
New Jersey,Black or African American Alone,04000US34,5,1147425,2567,860870,1563,1072500,3726,793290,2804
New Jersey,Native Hawaiian or Other Pacific Islander Alone,04000US34,6,2225,431,1730,359,1845,279,1410,238
New Jersey,White Alone,04000US34,7,5156730,28,4135395,28,5000970,3831,3993035,3286
New Jersey,American Indian or Alaska Native and White,04000US34,8,13330,660,9810,486,13210,668,9690,502
New Jersey,Asian and White,04000US34,9,40745,1855,16800,1276,38645,1823,15130,1142
New Jersey,Black or African American and White,04000US34,10,38030,2071,16465,1172,36950,2031,15520,1129
New Jersey,American Indian or Alaska Native and Black or African American,04000US34,11,7810,960,6270,751,7745,953,6230,745
New Jersey,Remainder of Two or More Race Responses,04000US34,12,20095,1374,12930,985,18280,1281,11290,874
New Jersey,Hispanic or Latino,04000US34,13,1649785,,1165580,,1210905,6816,761845,5894
New Mexico,Total,04000US35,1,2080085,,1569210,452,1945130,3779,1448020,3476
New Mexico,Not Hispanic or Latino,04000US35,2,1101895,,891975,457,1081665,1391,873970,1192
New Mexico,American Indian or Alaska Native Alone,04000US35,3,178235,1181,126210,770,178175,1175,126145,760
New Mexico,Asian Alone,04000US35,4,27500,646,22745,519,19390,846,15420,717
New Mexico,Black or African American Alone,04000US35,5,37940,799,29350,553,36995,840,28465,588
New Mexico,Native Hawaiian or Other Pacific Islander Alone,04000US35,6,1105,210,900,166,1080,211,895,164
New Mexico,White Alone,04000US35,7,827620,171,695560,211,817065,932,686275,716
New Mexico,American Indian or Alaska Native and White,04000US35,8,11110,808,7565,616,11075,810,7530,619
New Mexico,Asian and White,04000US35,9,6870,586,3370,370,6620,557,3135,336
New Mexico,Black or African American and White,04000US35,10,5605,620,2885,450,5575,615,2850,452
New Mexico,American Indian or Alaska Native and Black or African American,04000US35,11,1770,468,945,301,1770,468,945,301
New Mexico,Remainder of Two or More Race Responses,04000US35,12,4140,660,2440,378,3925,637,2310,383
New Mexico,Hispanic or Latino,04000US35,13,978190,,677235,,863465,3524,574055,3181
New York,Total,04000US36,1,19594330,,15322100,403,17536170,14009,13425020,12810
New York,Not Hispanic or Latino,04000US36,2,16034685,,12756380,406,14824875,9812,11647360,8826
New York,American Indian or Alaska Native Alone,04000US36,3,49275,1436,36835,1076,46475,1507,34470,1058
New York,Asian Alone,04000US36,4,1552020,3521,1244535,2479,1046735,5421,782135,4868
New York,Black or African American Alone,04000US36,5,2868245,3869,2184545,2276,2542585,6745,1889325,5058
New York,Native Hawaiian or Other Pacific Islander Alone,04000US36,6,6275,610,5215,488,4970,650,4015,538
New York,White Alone,04000US36,7,11261955,27,9120075,27,10905705,5469,8787810,4841
New York,American Indian or Alaska Native and White,04000US36,8,42040,1482,30950,1089,41750,1475,30715,1066
New York,Asian and White,04000US36,9,89600,3453,45330,2338,80565,3052,38150,1918
New York,Black or African American and White,04000US36,10,97535,3300,40090,1607,95415,3235,38350,1533
New York,American Indian or Alaska Native and Black or African American,04000US36,11,18090,1326,14435,1119,17425,1291,13870,1077
New York,Remainder of Two or More Race Responses,04000US36,12,49655,2381,34370,1711,43255,1962,28515,1385
New York,Hispanic or Latino,04000US36,13,3559645,,2565720,31,2711295,9593,1777660,8961
North Carolina,Total,04000US37,1,9750405,,7466180,626,9249440,6328,7015220,5679
North Carolina,Not Hispanic or Latino,04000US37,2,8901810,124,6946970,506,8729620,4136,6795395,3372
North Carolina,American Indian or Alaska Native Alone,04000US37,3,106665,1432,79935,864,106485,1442,79780,870
North Carolina,Asian Alone,04000US37,4,232315,1680,174040,1058,150375,1986,103015,1610
North Carolina,Black or African American Alone,04000US37,5,2069785,3498,1540310,1968,2042180,3826,1516480,2515
North Carolina,Native Hawaiian or Other Pacific Islander Alone,04000US37,6,5595,719,4005,482,4610,603,3265,366
North Carolina,White Alone,04000US37,7,6308515,417,5063680,315,6250075,2656,5010410,2222
North Carolina,American Indian or Alaska Native and White,04000US37,8,37335,1440,26975,862,37300,1436,26945,858
North Carolina,Asian and White,04000US37,9,30275,1459,13945,1010,28815,1432,12710,956
North Carolina,Black or African American and White,04000US37,10,70425,2848,19715,1183,69935,2819,19285,1132
North Carolina,American Indian or Alaska Native and Black or African American,04000US37,11,15680,1306,10645,889,15680,1306,10645,889
North Carolina,Remainder of Two or More Race Responses,04000US37,12,25210,1655,13715,1070,24170,1606,12860,1044
North Carolina,Hispanic or Latino,04000US37,13,848595,124,519215,295,519815,4738,219825,4299
North Dakota,Total,04000US38,1,704925,,546625,287,691855,1055,535555,807
North Dakota,Not Hispanic or Latino,04000US38,2,686675,32,535365,163,674855,965,525490,698
North Dakota,American Indian or Alaska Native Alone,04000US38,3,36190,623,23250,415,36145,623,23205,419
North Dakota,Asian Alone,04000US38,4,8065,403,6550,293,3390,456,2390,279
North Dakota,Black or African American Alone,04000US38,5,10430,594,7255,355,7315,624,5100,404
North Dakota,Native Hawaiian or Other Pacific Islander Alone,04000US38,6,285,104,180,77,260,105,160,75
North Dakota,White Alone,04000US38,7,618780,70,491725,56,615150,539,488465,441
North Dakota,American Indian or Alaska Native and White,04000US38,8,6760,597,3925,372,6760,598,3925,371
North Dakota,Asian and White,04000US38,9,1910,356,850,235,1745,340,745,224
North Dakota,Black or African American and White,04000US38,10,2510,482,845,231,2400,472,755,221
North Dakota,American Indian or Alaska Native and Black or African American,04000US38,11,335,238,150,107,335,238,150,107
North Dakota,Remainder of Two or More Race Responses,04000US38,12,1410,343,640,189,1360,337,595,178
North Dakota,Hispanic or Latino,04000US38,13,18250,32,11260,198,17000,291,10065,314
Ohio,Total,04000US39,1,11560380,,8886720,599,11325140,4822,8678485,4055
Ohio,Not Hispanic or Latino,04000US39,2,11180840,83,8649865,517,11006695,3752,8496530,3133
Ohio,American Indian or Alaska Native Alone,04000US39,3,17100,837,14435,681,16910,842,14245,695
Ohio,Asian Alone,04000US39,4,209860,1637,161835,1079,131875,2038,92605,1643
Ohio,Black or African American Alone,04000US39,5,1393000,4171,1013760,1963,1361965,4444,987835,2444
Ohio,Native Hawaiian or Other Pacific Islander Alone,04000US39,6,2675,380,2035,280,2405,359,1815,270
Ohio,White Alone,04000US39,7,9324490,207,7351775,197,9263420,2617,7297045,2125
Ohio,American Indian or Alaska Native and White,04000US39,8,43460,867,32855,699,43395,869,32790,704
Ohio,Asian and White,04000US39,9,34965,1535,15830,962,32520,1514,13825,889
Ohio,Black or African American and White,04000US39,10,121115,3288,36725,1604,120915,3271,36525,1589
Ohio,American Indian or Alaska Native and Black or African American,04000US39,11,9585,975,6945,644,9585,975,6945,644
Ohio,Remainder of Two or More Race Responses,04000US39,12,24595,1706,13670,871,23705,1677,12900,861
Ohio,Hispanic or Latino,04000US39,13,379540,85,236855,278,318445,2453,181960,2141
Oklahoma,Total,04000US40,1,3818850,,2877525,325,3674915,2330,2749195,2115
Oklahoma,Not Hispanic or Latino,04000US40,2,3460935,,2662680,297,3416165,1701,2622960,1536
Oklahoma,American Indian or Alaska Native Alone,04000US40,3,263325,2709,181450,1808,263180,2715,181320,1809
Oklahoma,Asian Alone,04000US40,4,70525,973,54695,630,46680,1164,33745,911
Oklahoma,Black or African American Alone,04000US40,5,273565,1914,199400,975,268210,1912,194740,1080
Oklahoma,Native Hawaiian or Other Pacific Islander Alone,04000US40,6,4265,329,2820,218,3120,327,1865,231
Oklahoma,White Alone,04000US40,7,2590590,170,2070835,149,2577350,1021,2058715,869
Oklahoma,American Indian or Alaska Native and White,04000US40,8,185395,2757,122170,1789,185340,2761,122125,1792
Oklahoma,Asian and White,04000US40,9,13240,1008,6340,620,12545,986,5730,590
Oklahoma,Black or African American and White,04000US40,10,29605,1538,8505,625,29540,1542,8450,627
Oklahoma,American Indian or Alaska Native and Black or African American,04000US40,11,16690,934,9960,631,16665,936,9945,630
Oklahoma,Remainder of Two or More Race Responses,04000US40,12,13730,949,6505,529,13520,939,6330,527
Oklahoma,Hispanic or Latino,04000US40,13,357915,,214845,58,258750,1938,126235,1683
Oregon,Total,04000US41,1,3900345,,3040255,204,3666855,5291,2830525,4237
Oregon,Not Hispanic or Latino,04000US41,2,3426615,,2750235,203,3331445,3362,2665855,2902
Oregon,American Indian or Alaska Native Alone,04000US41,3,37820,1190,28755,896,37735,1191,28675,892
Oregon,Asian Alone,04000US41,4,151125,1533,119560,1076,109035,1750,81830,1532
Oregon,Black or African American Alone,04000US41,5,67590,1196,49525,704,62150,1360,45580,865
Oregon,Native Hawaiian or Other Pacific Islander Alone,04000US41,6,14075,543,9830,358,10590,699,6805,542
Oregon,White Alone,04000US41,7,3034755,8,2471650,3,2993055,2172,2434000,1874
Oregon,American Indian or Alaska Native and White,04000US41,8,46840,1145,34240,841,46735,1152,34170,836
Oregon,Asian and White,04000US41,9,33355,1377,15725,781,32045,1305,14645,752
Oregon,Black or African American and White,04000US41,10,19070,1211,7315,639,18975,1207,7265,633
Oregon,American Indian or Alaska Native and Black or African American,04000US41,11,2005,369,1550,295,2005,369,1550,295
Oregon,Remainder of Two or More Race Responses,04000US41,12,19980,1574,12085,1005,19120,1518,11335,956
Oregon,Hispanic or Latino,04000US41,13,473730,,290020,,335410,3601,164670,2974
Pennsylvania,Total,04000US42,1,12758730,,10018510,380,12378095,6052,9676900,5049
Pennsylvania,Not Hispanic or Latino,04000US42,2,11974165,42,9512130,362,11709125,5018,9274355,4213
Pennsylvania,American Indian or Alaska Native Alone,04000US42,3,15385,650,12540,555,15250,647,12405,559
Pennsylvania,Asian Alone,04000US42,4,379795,1760,293125,982,254175,2728,181135,2334
Pennsylvania,Black or African American Alone,04000US42,5,1347765,3196,993655,1920,1302465,3590,953370,2348
Pennsylvania,Native Hawaiian or Other Pacific Islander Alone,04000US42,6,2335,428,1855,367,1875,322,1410,258
Pennsylvania,White Alone,04000US42,7,10035680,414,8119370,383,9947865,3166,8039305,2819
Pennsylvania,American Indian or Alaska Native and White,04000US42,8,27965,670,20745,591,27905,683,20680,604
Pennsylvania,Asian and White,04000US42,9,39135,1657,18220,970,35385,1470,15115,788
Pennsylvania,Black or African American and White,04000US42,10,93010,2848,30550,1475,92500,2821,30095,1459
Pennsylvania,American Indian or Alaska Native and Black or African American,04000US42,11,9970,949,7770,703,9960,948,7760,702
Pennsylvania,Remainder of Two or More Race Responses,04000US42,12,23125,1354,14300,989,21755,1309,13085,925
Pennsylvania,Hispanic or Latino,04000US42,13,784560,38,506375,122,668970,3457,402545,3033
Rhode Island,Total,04000US44,1,1053250,,835825,133,985285,2277,773775,1939
Rhode Island,Not Hispanic or Latino,04000US44,2,913420,,743655,132,879675,1346,712815,1120
Rhode Island,American Indian or Alaska Native Alone,04000US44,3,4315,393,3280,269,4250,400,3215,273
Rhode Island,Asian Alone,04000US44,4,32910,631,25795,454,21160,819,14965,697
Rhode Island,Black or African American Alone,04000US44,5,58360,1081,42235,747,50740,1153,35645,809
Rhode Island,Native Hawaiian or Other Pacific Islander Alone,04000US44,6,685,201,495,131,600,201,410,130
Rhode Island,White Alone,04000US44,7,797390,29,660625,29,783905,856,647940,783
Rhode Island,American Indian or Alaska Native and White,04000US44,8,3040,388,2190,279,3020,385,2175,275
Rhode Island,Asian and White,04000US44,9,4835,598,2590,385,4395,493,2285,328
Rhode Island,Black or African American and White,04000US44,10,7160,905,2980,598,7070,901,2900,590
Rhode Island,American Indian or Alaska Native and Black or African American,04000US44,11,2270,539,1820,392,2255,537,1805,390
Rhode Island,Remainder of Two or More Race Responses,04000US44,12,2465,507,1645,415,2280,444,1470,354
Rhode Island,Hispanic or Latino,04000US44,13,139830,,92170,,105610,1682,60960,1488
South Carolina,Total,04000US45,1,4727275,,3647245,358,4582320,3216,3515425,3034
South Carolina,Not Hispanic or Latino,04000US45,2,4478815,164,3486490,331,4423540,2634,3436310,2264
South Carolina,American Indian or Alaska Native Alone,04000US45,3,14375,876,11045,627,14295,883,10965,637
South Carolina,Asian Alone,04000US45,4,63375,1080,49980,720,43645,1233,32420,1013
South Carolina,Black or African American Alone,04000US45,5,1297810,2402,960090,1116,1291390,2740,954300,1494
South Carolina,Native Hawaiian or Other Pacific Islander Alone,04000US45,6,2295,417,1425,233,1885,365,1040,214
South Carolina,White Alone,04000US45,7,3025290,29,2429035,29,2997720,1664,2403495,1494
South Carolina,American Indian or Alaska Native and White,04000US45,8,16245,872,12315,596,16245,872,12315,596
South Carolina,Asian and White,04000US45,9,11450,891,5545,572,10765,822,5015,521
South Carolina,Black or African American and White,04000US45,10,34100,2359,8675,832,33975,2355,8590,840
South Carolina,American Indian or Alaska Native and Black or African American,04000US45,11,4810,737,3745,548,4810,737,3745,548
South Carolina,Remainder of Two or More Race Responses,04000US45,12,9060,1008,4635,624,8810,979,4420,615
South Carolina,Hispanic or Latino,04000US45,13,248460,165,160755,271,158780,2360,79115,2156
South Dakota,Total,04000US46,1,834710,,628700,282,819405,1109,616015,952
South Dakota,Not Hispanic or Latino,04000US46,2,808250,225,612730,332,797705,933,604630,740
South Dakota,American Indian or Alaska Native Alone,04000US46,3,69725,975,42870,623,69700,978,42855,626
South Dakota,Asian Alone,04000US46,4,9490,416,6875,313,4670,402,2935,288
South Dakota,Black or African American Alone,04000US46,5,12340,521,7900,417,9050,639,5745,454
South Dakota,Native Hawaiian or Other Pacific Islander Alone,04000US46,6,245,114,195,82,245,114,195,82
South Dakota,White Alone,04000US46,7,698530,255,545860,212,696230,580,543955,435
South Dakota,American Indian or Alaska Native and White,04000US46,8,10940,880,6480,541,10920,886,6460,545
South Dakota,Asian and White,04000US46,9,1695,275,785,157,1645,272,760,157
South Dakota,Black or African American and White,04000US46,10,3495,478,965,235,3480,473,950,234
South Dakota,American Indian or Alaska Native and Black or African American,04000US46,11,490,125,185,81,490,125,185,81
South Dakota,Remainder of Two or More Race Responses,04000US46,12,1295,362,615,223,1270,358,585,213
South Dakota,Hispanic or Latino,04000US46,13,26460,223,15970,224,21700,583,11385,501
Tennessee,Total,04000US47,1,6451365,,4958890,789,6255625,4017,4785580,3801
Tennessee,Not Hispanic or Latino,04000US47,2,6141535,236,4768010,621,6059270,2715,4696100,2474
Tennessee,American Indian or Alaska Native Alone,04000US47,3,13745,809,11285,684,13570,806,11110,676
Tennessee,Asian Alone,04000US47,4,99590,1432,75695,925,66285,1736,46440,1283
Tennessee,Black or African American Alone,04000US47,5,1076360,2476,781460,1257,1062245,2792,769650,1680
Tennessee,Native Hawaiian or Other Pacific Islander Alone,04000US47,6,2870,475,1940,274,2570,417,1710,228
Tennessee,White Alone,04000US47,7,4844555,553,3844310,370,4812015,1829,3815420,1593
Tennessee,American Indian or Alaska Native and White,04000US47,8,34200,1021,26590,808,34165,1025,26565,812
Tennessee,Asian and White,04000US47,9,16405,1285,8020,742,15110,1161,6990,660
Tennessee,Black or African American and White,04000US47,10,40395,2077,10230,886,40215,2083,10070,881
Tennessee,American Indian or Alaska Native and Black or African American,04000US47,11,3440,621,2730,494,3440,621,2730,494
Tennessee,Remainder of Two or More Race Responses,04000US47,12,9980,981,5745,621,9655,958,5420,606
Tennessee,Hispanic or Latino,04000US47,13,309830,236,190880,371,196355,2909,89480,2564
Texas,Total,04000US48,1,26092035,,19101945,948,23249755,19419,16529535,17457
Texas,Not Hispanic or Latino,04000US48,2,16129390,,12549360,936,15509955,8649,12007245,7143
Texas,American Indian or Alaska Native Alone,04000US48,3,66965,2103,52060,1551,66425,2073,51560,1522
Texas,Asian Alone,04000US48,4,1065790,4080,813815,2316,730595,5569,518460,4840
Texas,Black or African American Alone,04000US48,5,3025865,4864,2206620,2648,2933840,6113,2129340,3998
Texas,Native Hawaiian or Other Pacific Islander Alone,04000US48,6,19040,861,14135,619,16405,1003,11675,764
Texas,White Alone,04000US48,7,11590705,1030,9265620,932,11414315,4597,9109965,3700
Texas,American Indian or Alaska Native and White,04000US48,8,92335,2018,72025,1577,92230,2021,71930,1578
Texas,Asian and White,04000US48,9,90350,3933,45380,2278,82160,3489,38395,1910
Texas,Black or African American and White,04000US48,10,108185,4440,34990,2057,107210,4412,34080,2021
Texas,American Indian or Alaska Native and Black or African American,04000US48,11,19590,1526,14955,1197,19480,1502,14845,1176
Texas,Remainder of Two or More Race Responses,04000US48,12,50565,2938,29760,1867,47295,2718,26995,1692
Texas,Hispanic or Latino,04000US48,13,9962645,,6552585,108,7739800,16453,4522290,14720
Utah,Total,04000US49,1,2858110,,1969165,330,2703125,3707,1831260,3280
Utah,Not Hispanic or Latino,04000US49,2,2478655,,1739240,323,2427475,2204,1695240,1952
Utah,American Indian or Alaska Native Alone,04000US49,3,28355,836,19500,534,28195,846,19340,573
Utah,Asian Alone,04000US49,4,60490,1046,47115,674,40365,1269,29710,960
Utah,Black or African American Alone,04000US49,5,29140,973,18395,466,24710,1004,15235,599
Utah,Native Hawaiian or Other Pacific Islander Alone,04000US49,6,25805,785,16215,390,21495,820,12475,543
Utah,White Alone,04000US49,7,2284565,58,1615690,57,2263570,1508,1597115,1287
Utah,American Indian or Alaska Native and White,04000US49,8,10280,850,6115,520,10230,829,6105,518
Utah,Asian and White,04000US49,9,16700,1061,6895,585,16135,1043,6425,568
Utah,Black or African American and White,04000US49,10,8880,902,2820,422,8830,905,2780,425
Utah,American Indian or Alaska Native and Black or African American,04000US49,11,655,261,300,129,645,259,290,128
Utah,Remainder of Two or More Race Responses,04000US49,12,13775,1076,6190,566,13305,1063,5760,553
Utah,Hispanic or Latino,04000US49,13,379455,,229925,66,275650,2725,136020,2459
Vermont,Total,04000US50,1,626360,,501345,119,615380,672,491550,596
Vermont,Not Hispanic or Latino,04000US50,2,616130,,494105,117,606335,628,485390,554
Vermont,American Indian or Alaska Native Alone,04000US50,3,1915,282,1500,191,1910,282,1500,192
Vermont,Asian Alone,04000US50,4,8265,328,6510,248,5035,427,3780,378
Vermont,Black or African American Alone,04000US50,5,6305,323,4460,194,5095,374,3540,249
Vermont,Native Hawaiian or Other Pacific Islander Alone,04000US50,6,180,99,170,96,180,99,170,96
Vermont,White Alone,04000US50,7,588535,20,475465,20,583405,476,470575,416
Vermont,American Indian or Alaska Native and White,04000US50,8,4795,290,3615,211,4780,292,3600,212
Vermont,Asian and White,04000US50,9,2595,332,1090,209,2460,320,985,203
Vermont,Black or African American and White,04000US50,10,2480,275,665,151,2450,273,650,150
Vermont,American Indian or Alaska Native and Black or African American,04000US50,11,110,62,70,39,110,62,70,39
Vermont,Remainder of Two or More Race Responses,04000US50,12,960,269,570,145,915,259,520,139
Vermont,Hispanic or Latino,04000US50,13,10225,,7240,24,9040,241,6155,221
Virginia,Total,04000US51,1,8185130,,6322845,693,7691080,6774,5877485,5734
Virginia,Not Hispanic or Latino,04000US51,2,7497865,341,5857105,593,7232370,4243,5621300,3725
Virginia,American Indian or Alaska Native Alone,04000US51,3,17635,958,14615,779,17510,952,14525,778
Virginia,Asian Alone,04000US51,4,476760,3057,368620,1909,340455,3757,247020,2633
Virginia,Black or African American Alone,04000US51,5,1555780,3492,1173920,1996,1511535,3960,1134970,2486
Virginia,Native Hawaiian or Other Pacific Islander Alone,04000US51,6,5010,493,3945,381,4430,477,3430,397
Virginia,White Alone,04000US51,7,5240250,4,4195900,15,5163345,2651,4127310,2205
Virginia,American Indian or Alaska Native and White,04000US51,8,25135,869,19465,777,25025,883,19365,790
Virginia,Asian and White,04000US51,9,64810,2770,32970,1709,59500,2476,28590,1532
Virginia,Black or African American and White,04000US51,10,71830,2895,23460,1370,71195,2891,22895,1376
Virginia,American Indian or Alaska Native and Black or African American,04000US51,11,10710,955,8310,887,10675,944,8290,880
